# Farmacruz - Robots.txt
# Plataforma B2B de distribución farmacéutica

User-agent: *

# Permitir páginas públicas
Allow: /$
Allow: /about$
Allow: /contact$
Allow: /terms$
Allow: /privacy$

# Bloquear rutas privadas (requieren autenticación)
Disallow: /products
Disallow: /profile
Disallow: /cart
Disallow: /checkout
Disallow: /admindash
Disallow: /sellerdash
Disallow: /marketingdash
Disallow: /login

# Bloquear API
Disallow: /api/

# Bloquear archivos de sistema
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.map$

# Sitemap
Sitemap: https://farmacruz.com.mx/sitemap.xml
